Timestamp,Command,Position_mm,Speed_mm/s
2025-05-05 21:06:36.486148,SDO,,
2025-05-05 21:06:36.686551,NMT Start,,
2025-05-05 21:06:36.886988,Clear Error,,
2025-05-05 21:06:37.087427,Run Out,,
2025-05-05 21:06:57.087810,Run In,,
2025-05-05 21:06:59.089725,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:06:59.091049,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:06:59.092340,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:06:59.093410,PDO_FEEDBACK_20,0.8,4.7
2025-05-05 21:06:59.094279,PDO_FEEDBACK_20,5.8,21.3
2025-05-05 21:06:59.095111,PDO_FEEDBACK_20,11.7,24.3
2025-05-05 21:06:59.095959,PDO_FEEDBACK_20,17.5,23.7
2025-05-05 21:06:59.097198,PDO_FEEDBACK_20,23.1,22.1
2025-05-05 21:06:59.101841,PDO_FEEDBACK_20,28.4,22.0
2025-05-05 21:06:59.103213,PDO_FEEDBACK_20,33.7,20.9
2025-05-05 21:06:59.104033,PDO_FEEDBACK_20,39.1,21.0
2025-05-05 21:06:59.104870,PDO_FEEDBACK_20,44.4,20.5
2025-05-05 21:06:59.105753,PDO_FEEDBACK_20,49.5,20.8
2025-05-05 21:06:59.107006,PDO_FEEDBACK_20,54.8,20.2
2025-05-05 21:06:59.107910,PDO_FEEDBACK_20,59.9,20.5
2025-05-05 21:06:59.108613,PDO_FEEDBACK_20,65.2,19.9
2025-05-05 21:06:59.109399,PDO_FEEDBACK_20,70.5,20.1
2025-05-05 21:06:59.110166,PDO_FEEDBACK_20,75.6,20.1
2025-05-05 21:06:59.110927,PDO_FEEDBACK_20,80.9,20.1
2025-05-05 21:06:59.111695,PDO_FEEDBACK_20,86.3,21.3
2025-05-05 21:06:59.112435,PDO_FEEDBACK_20,91.3,20.0
2025-05-05 21:06:59.113172,PDO_FEEDBACK_20,96.7,21.3
2025-05-05 21:06:59.113871,PDO_FEEDBACK_20,102.0,20.2
2025-05-05 21:06:59.114677,PDO_FEEDBACK_20,107.1,21.6
2025-05-05 21:06:59.115662,PDO_FEEDBACK_20,112.4,20.5
2025-05-05 21:06:59.116469,PDO_FEEDBACK_20,117.7,21.5
2025-05-05 21:06:59.117313,PDO_FEEDBACK_20,122.8,20.9
2025-05-05 21:06:59.119755,PDO_FEEDBACK_20,128.1,21.5
2025-05-05 21:06:59.122369,PDO_FEEDBACK_20,133.4,21.4
2025-05-05 21:06:59.124578,PDO_FEEDBACK_20,138.5,21.2
2025-05-05 21:06:59.127388,PDO_FEEDBACK_20,143.8,21.1
2025-05-05 21:06:59.129480,PDO_FEEDBACK_20,149.2,21.2
2025-05-05 21:06:59.131516,PDO_FEEDBACK_20,154.2,21.2
2025-05-05 21:06:59.133007,PDO_FEEDBACK_20,159.6,21.3
2025-05-05 21:06:59.133812,PDO_FEEDBACK_20,164.9,21.5
2025-05-05 21:06:59.134592,PDO_FEEDBACK_20,170.0,21.1
2025-05-05 21:06:59.180055,PDO_FEEDBACK_20,261.1,20.2
2025-05-05 21:06:59.429732,PDO_FEEDBACK_20,255.7,20.5
2025-05-05 21:06:59.679644,PDO_FEEDBACK_20,250.4,20.5
2025-05-05 21:06:59.929552,PDO_FEEDBACK_20,245.1,20.6
2025-05-05 21:07:00.179509,PDO_FEEDBACK_20,240.0,20.6
2025-05-05 21:07:00.429486,PDO_FEEDBACK_20,234.7,20.8
2025-05-05 21:07:00.679272,PDO_FEEDBACK_20,229.6,20.8
2025-05-05 21:07:00.929152,PDO_FEEDBACK_20,224.3,21.0
2025-05-05 21:07:01.179089,PDO_FEEDBACK_20,218.9,22.0
2025-05-05 21:07:01.428964,PDO_FEEDBACK_20,213.6,21.4
2025-05-05 21:07:01.678886,PDO_FEEDBACK_20,208.5,22.5
2025-05-05 21:07:01.928759,PDO_FEEDBACK_20,203.2,21.2
2025-05-05 21:07:02.178681,PDO_FEEDBACK_20,198.1,22.7
2025-05-05 21:07:02.428583,PDO_FEEDBACK_20,192.8,21.3
2025-05-05 21:07:02.678464,PDO_FEEDBACK_20,187.7,22.6
2025-05-05 21:07:02.928373,PDO_FEEDBACK_20,182.4,21.2
2025-05-05 21:07:03.178280,PDO_FEEDBACK_20,177.1,21.6
2025-05-05 21:07:03.428196,PDO_FEEDBACK_20,172.0,21.0
2025-05-05 21:07:03.678072,PDO_FEEDBACK_20,166.7,21.1
2025-05-05 21:07:03.927945,PDO_FEEDBACK_20,161.4,20.5
2025-05-05 21:07:04.177886,PDO_FEEDBACK_20,156.3,20.8
2025-05-05 21:07:04.427883,PDO_FEEDBACK_20,151.0,20.5
2025-05-05 21:07:04.677729,PDO_FEEDBACK_20,145.6,20.3
2025-05-05 21:07:04.927706,PDO_FEEDBACK_20,140.5,21.2
2025-05-05 21:07:05.177624,PDO_FEEDBACK_20,135.2,20.4
2025-05-05 21:07:05.427515,PDO_FEEDBACK_20,130.1,21.1
2025-05-05 21:07:05.677424,PDO_FEEDBACK_20,124.8,20.1
2025-05-05 21:07:05.927293,PDO_FEEDBACK_20,119.7,20.8
2025-05-05 21:07:06.177196,PDO_FEEDBACK_20,114.4,20.0
2025-05-05 21:07:06.427098,PDO_FEEDBACK_20,109.1,20.5
2025-05-05 21:07:06.676991,PDO_FEEDBACK_20,104.0,20.0
2025-05-05 21:07:06.926875,PDO_FEEDBACK_20,98.7,20.5
2025-05-05 21:07:07.176922,PDO_FEEDBACK_20,93.4,20.3
2025-05-05 21:07:07.426678,PDO_FEEDBACK_20,88.3,20.8
2025-05-05 21:07:07.676596,PDO_FEEDBACK_20,83.0,20.5
2025-05-05 21:07:07.926507,PDO_FEEDBACK_20,77.6,20.9
2025-05-05 21:07:08.176435,PDO_FEEDBACK_20,72.6,20.7
2025-05-05 21:07:08.426325,PDO_FEEDBACK_20,67.2,21.1
2025-05-05 21:07:08.676230,PDO_FEEDBACK_20,61.9,20.8
2025-05-05 21:07:08.926136,PDO_FEEDBACK_20,56.8,21.3
2025-05-05 21:07:09.176007,PDO_FEEDBACK_20,51.5,21.1
2025-05-05 21:07:09.426037,PDO_FEEDBACK_20,46.2,21.4
2025-05-05 21:07:09.675841,PDO_FEEDBACK_20,41.1,21.1
2025-05-05 21:07:09.925727,PDO_FEEDBACK_20,35.8,21.3
2025-05-05 21:07:10.175668,PDO_FEEDBACK_20,30.7,21.2
2025-05-05 21:07:10.425575,PDO_FEEDBACK_20,25.4,21.4
2025-05-05 21:07:10.675401,PDO_FEEDBACK_20,20.0,22.6
2025-05-05 21:07:10.925332,PDO_FEEDBACK_20,15.0,21.5
2025-05-05 21:07:11.175249,PDO_FEEDBACK_20,9.6,22.3
2025-05-05 21:07:11.425143,PDO_FEEDBACK_20,4.3,20.9
2025-05-05 21:07:11.675050,PDO_FEEDBACK_20,0.3,14.6
2025-05-05 21:07:11.924915,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:12.174830,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:12.424745,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:12.674672,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:12.924575,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:13.174448,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:13.424373,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:13.674275,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:13.924189,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:14.174074,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:14.423986,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:14.673892,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:14.923809,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:15.173693,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:15.423773,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:15.673602,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:15.923723,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:16.173396,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:16.423320,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:16.673176,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:16.923061,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:17.173015,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:17.422923,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:17.672836,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:17.922718,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:18.172636,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:18.422534,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:18.672410,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:18.922435,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:19.172250,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:19.422151,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:19.672074,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:19.922075,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:20.171897,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:20.421799,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:20.671682,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:20.921623,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:21.171503,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:21.421472,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:21.671286,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:21.921237,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:22.171166,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:22.421052,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:22.670972,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:22.920842,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:23.170810,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:23.420665,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:23.670625,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:23.920511,PDO_FEEDBACK_20,0.0,0.0
2025-05-05 21:07:24.170416,PDO_FEEDBACK_20,0.0,0.0
