time_sec,command,a,b,s1,s2,s3,ds1,ds2,ds3,w1,w2,w3,i1,i2,i3,lookahead1,lookahead2,x,y,vx,vy
8.385,,-3.132,3.269,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",6.096,3.048,3.048,2,1,1,6.870,2.369,-0.014,-3.269,0.008,-0.816
8.388,CLOSE_22,,,,,,,,,,,,,,,,,,,,
8.391,CLOSE_24,,,,,,,,,,,,,,,,,,,,
8.393,CLOSE_26,,,,,,,,,,,,,,,,,,,,
8.420,,-3.132,3.269,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",6.096,3.048,3.048,2,1,1,6.870,2.369,-0.014,-3.269,0.008,-0.816
8.422,CLOSE_22,,,,,,,,,,,,,,,,,,,,
8.425,CLOSE_24,,,,,,,,,,,,,,,,,,,,
8.426,CLOSE_26,,,,,,,,,,,,,,,,,,,,
8.787,,-3.101,3.592,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",6.096,3.048,3.048,2,1,1,7.192,2.692,-0.004,-3.592,0.031,-0.764
8.790,CLOSE_22,,,,,,,,,,,,,,,,,,,,
8.791,CLOSE_24,,,,,,,,,,,,,,,,,,,,
8.793,CLOSE_26,,,,,,,,,,,,,,,,,,,,
8.819,,-3.101,3.592,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",6.096,3.048,3.048,2,1,1,7.192,2.692,-0.004,-3.592,0.031,-0.764
8.821,CLOSE_22,,,,,,,,,,,,,,,,,,,,
8.822,CLOSE_24,,,,,,,,,,,,,,,,,,,,
8.823,CLOSE_26,,,,,,,,,,,,,,,,,,,,
9.182,,3.128,3.903,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",6.096,3.048,3.048,2,1,1,7.503,3.003,0.005,-3.903,-0.010,-0.732
9.184,CLOSE_22,,,,,,,,,,,,,,,,,,,,
9.185,CLOSE_24,,,,,,,,,,,,,,,,,,,,
9.186,CLOSE_26,,,,,,,,,,,,,,,,,,,,
9.211,,3.128,3.903,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",6.096,3.048,3.048,2,1,1,7.503,3.003,0.005,-3.903,-0.010,-0.732
9.214,CLOSE_22,,,,,,,,,,,,,,,,,,,,
9.217,CLOSE_24,,,,,,,,,,,,,,,,,,,,
9.225,CLOSE_26,,,,,,,,,,,,,,,,,,,,
9.583,,-3.142,4.204,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",6.096,3.048,3.048,2,1,1,7.804,3.304,0.002,-4.204,0.000,-0.778
9.585,CLOSE_24,,,,,,,,,,,,,,,,,,,,
9.587,CLOSE_26,,,,,,,,,,,,,,,,,,,,
9.589,CLOSE_22,,,,,,,,,,,,,,,,,,,,
9.590,CLOSE_24,,,,,,,,,,,,,,,,,,,,
9.593,CLOSE_26,,,,,,,,,,,,,,,,,,,,
9.618,,-3.142,4.204,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",6.096,6.096,6.096,2,2,2,7.804,3.304,0.002,-4.204,0.000,-0.778
9.620,OPEN_24,,,,,,,,,,,,,,,,,,,,
9.628,CLOSE_22,,,,,,,,,,,,,,,,,,,,
9.631,CLOSE_24,,,,,,,,,,,,,,,,,,,,
9.635,CLOSE_26,,,,,,,,,,,,,,,,,,,,
9.988,,-3.142,4.510,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",6.096,9.144,6.096,2,3,2,8.110,3.610,0.001,-4.510,0.000,-0.785
9.991,CLOSE_22,,,,,,,,,,,,,,,,,,,,
9.993,CLOSE_24,,,,,,,,,,,,,,,,,,,,
9.995,CLOSE_26,,,,,,,,,,,,,,,,,,,,
10.024,,-3.142,4.510,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",6.096,9.144,6.096,2,3,2,8.110,3.610,0.001,-4.510,0.000,-0.785
10.029,CLOSE_22,,,,,,,,,,,,,,,,,,,,
10.031,CLOSE_24,,,,,,,,,,,,,,,,,,,,
10.034,CLOSE_26,,,,,,,,,,,,,,,,,,,,
10.385,,-3.126,4.822,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",6.096,9.144,6.096,2,3,2,8.422,3.922,0.011,-4.822,0.012,-0.772
10.387,CLOSE_22,,,,,,,,,,,,,,,,,,,,
10.388,CLOSE_24,,,,,,,,,,,,,,,,,,,,
10.390,CLOSE_26,,,,,,,,,,,,,,,,,,,,
10.415,,-3.126,4.822,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",6.096,9.144,6.096,2,3,2,8.422,3.922,0.011,-4.822,0.012,-0.772
10.417,CLOSE_22,,,,,,,,,,,,,,,,,,,,
10.419,CLOSE_24,,,,,,,,,,,,,,,,,,,,
10.420,CLOSE_26,,,,,,,,,,,,,,,,,,,,
10.787,,-3.112,5.129,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",6.096,9.144,6.096,2,3,2,8.729,4.229,0.016,-5.129,0.022,-0.751
10.791,CLOSE_22,,,,,,,,,,,,,,,,,,,,
10.793,CLOSE_24,,,,,,,,,,,,,,,,,,,,
10.795,CLOSE_26,,,,,,,,,,,,,,,,,,,,
10.823,,-3.112,5.129,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",6.096,9.144,6.096,2,3,2,8.729,4.229,0.016,-5.129,0.022,-0.751
10.825,CLOSE_22,,,,,,,,,,,,,,,,,,,,
10.827,CLOSE_24,,,,,,,,,,,,,,,,,,,,
10.829,CLOSE_26,,,,,,,,,,,,,,,,,,,,
11.187,,-3.122,5.438,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",6.096,9.144,6.096,2,3,2,9.038,4.538,0.021,-5.438,0.016,-0.803
11.192,CLOSE_22,,,,,,,,,,,,,,,,,,,,
11.195,CLOSE_24,,,,,,,,,,,,,,,,,,,,
11.198,CLOSE_26,,,,,,,,,,,,,,,,,,,,
11.223,,-3.122,5.438,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",6.096,9.144,6.096,2,3,2,9.038,4.538,0.021,-5.438,0.016,-0.803
11.225,CLOSE_22,,,,,,,,,,,,,,,,,,,,
11.229,CLOSE_24,,,,,,,,,,,,,,,,,,,,
11.231,CLOSE_26,,,,,,,,,,,,,,,,,,,,
11.583,,-3.139,5.757,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",6.096,9.144,6.096,2,3,2,9.357,4.857,0.028,-5.757,0.002,-0.778
11.587,OPEN_24,,,,,,,,,,,,,,,,,,,,
11.589,CLOSE_22,,,,,,,,,,,,,,,,,,,,
11.590,CLOSE_24,,,,,,,,,,,,,,,,,,,,
11.592,CLOSE_26,,,,,,,,,,,,,,,,,,,,
11.624,,-3.139,5.757,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",6.096,12.192,6.096,2,4,2,9.357,4.857,0.028,-5.757,0.002,-0.778
11.626,CLOSE_22,,,,,,,,,,,,,,,,,,,,
11.629,CLOSE_24,,,,,,,,,,,,,,,,,,,,
11.633,CLOSE_26,,,,,,,,,,,,,,,,,,,,
11.987,,3.105,6.064,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",6.096,12.192,6.096,2,4,2,9.665,5.164,0.020,-6.064,-0.028,-0.763
11.990,CLOSE_22,,,,,,,,,,,,,,,,,,,,
11.993,CLOSE_24,,,,,,,,,,,,,,,,,,,,
11.995,CLOSE_26,,,,,,,,,,,,,,,,,,,,
12.022,,3.105,6.064,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",6.096,12.192,6.096,2,4,2,9.665,5.164,0.020,-6.064,-0.028,-0.763
12.024,CLOSE_22,,,,,,,,,,,,,,,,,,,,
12.025,CLOSE_24,,,,,,,,,,,,,,,,,,,,
12.028,CLOSE_26,,,,,,,,,,,,,,,,,,,,
12.385,,-3.093,6.381,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",6.096,12.192,6.096,2,4,2,9.981,5.481,0.028,-6.381,0.039,-0.810
12.387,CLOSE_22,,,,,,,,,,,,,,,,,,,,
12.389,CLOSE_24,,,,,,,,,,,,,,,,,,,,
12.391,CLOSE_26,,,,,,,,,,,,,,,,,,,,
12.415,,-3.093,6.381,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",6.096,12.192,6.096,2,4,2,9.981,5.481,0.028,-6.381,0.039,-0.810
12.417,CLOSE_22,,,,,,,,,,,,,,,,,,,,
12.419,CLOSE_24,,,,,,,,,,,,,,,,,,,,
12.421,CLOSE_26,,,,,,,,,,,,,,,,,,,,
12.790,,-3.138,6.695,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",6.096,12.192,6.096,2,4,2,10.295,5.795,0.039,-6.695,0.003,-0.765
12.795,CLOSE_22,,,,,,,,,,,,,,,,,,,,
12.797,CLOSE_24,,,,,,,,,,,,,,,,,,,,
12.798,CLOSE_26,,,,,,,,,,,,,,,,,,,,
12.829,,-3.138,6.695,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",6.096,12.192,6.096,2,4,2,10.295,5.795,0.039,-6.695,0.003,-0.765
12.831,CLOSE_22,,,,,,,,,,,,,,,,,,,,
12.839,CLOSE_24,,,,,,,,,,,,,,,,,,,,
12.846,CLOSE_26,,,,,,,,,,,,,,,,,,,,
13.181,,-3.101,7.006,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",6.096,12.192,6.096,2,4,2,10.606,6.106,0.042,-7.006,0.032,-0.787
13.183,CLOSE_22,,,,,,,,,,,,,,,,,,,,
13.185,CLOSE_26,,,,,,,,,,,,,,,,,,,,
13.186,CLOSE_22,,,,,,,,,,,,,,,,,,,,
13.188,CLOSE_24,,,,,,,,,,,,,,,,,,,,
13.189,CLOSE_26,,,,,,,,,,,,,,,,,,,,
13.213,,-3.101,7.006,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",9.144,12.192,9.144,3,4,3,10.606,6.106,0.042,-7.006,0.032,-0.787
13.216,CLOSE_22,,,,,,,,,,,,,,,,,,,,
13.217,CLOSE_24,,,,,,,,,,,,,,,,,,,,
13.218,CLOSE_26,,,,,,,,,,,,,,,,,,,,
13.583,,-3.099,7.323,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",9.144,12.192,9.144,3,4,3,10.923,6.423,0.049,-7.323,0.033,-0.776
13.585,CLOSE_22,,,,,,,,,,,,,,,,,,,,
13.586,CLOSE_24,,,,,,,,,,,,,,,,,,,,
13.589,CLOSE_26,,,,,,,,,,,,,,,,,,,,
13.613,,-3.099,7.323,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",9.144,12.192,9.144,3,4,3,10.923,6.423,0.049,-7.323,0.033,-0.776
13.615,CLOSE_22,,,,,,,,,,,,,,,,,,,,
13.616,CLOSE_24,,,,,,,,,,,,,,,,,,,,
13.618,CLOSE_26,,,,,,,,,,,,,,,,,,,,
13.986,,3.126,7.636,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",9.144,12.192,9.144,3,4,3,11.236,6.736,0.048,-7.636,-0.011,-0.726
13.988,CLOSE_22,,,,,,,,,,,,,,,,,,,,
13.989,CLOSE_24,,,,,,,,,,,,,,,,,,,,
13.990,CLOSE_26,,,,,,,,,,,,,,,,,,,,
14.015,,3.126,7.636,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",9.144,12.192,9.144,3,4,3,11.236,6.736,0.048,-7.636,-0.011,-0.726
14.016,CLOSE_22,,,,,,,,,,,,,,,,,,,,
14.018,CLOSE_24,,,,,,,,,,,,,,,,,,,,
14.019,CLOSE_26,,,,,,,,,,,,,,,,,,,,
14.392,,-3.112,7.948,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",9.144,12.192,9.144,3,4,3,11.548,7.048,0.054,-7.948,0.024,-0.799
14.394,CLOSE_22,,,,,,,,,,,,,,,,,,,,
14.395,CLOSE_24,,,,,,,,,,,,,,,,,,,,
14.396,CLOSE_26,,,,,,,,,,,,,,,,,,,,
14.422,,-3.112,7.948,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",9.144,12.192,9.144,3,4,3,11.548,7.048,0.054,-7.948,0.024,-0.799
14.425,CLOSE_22,,,,,,,,,,,,,,,,,,,,
14.426,CLOSE_24,,,,,,,,,,,,,,,,,,,,
14.427,CLOSE_26,,,,,,,,,,,,,,,,,,,,
14.788,,3.133,8.251,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",9.144,12.192,9.144,3,4,3,11.851,7.351,0.059,-8.251,-0.006,-0.734
14.790,CLOSE_22,,,,,,,,,,,,,,,,,,,,
14.791,CLOSE_24,,,,,,,,,,,,,,,,,,,,
14.792,CLOSE_26,,,,,,,,,,,,,,,,,,,,
14.819,,3.133,8.251,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",9.144,12.192,9.144,3,4,3,11.851,7.351,0.059,-8.251,-0.006,-0.734
14.823,CLOSE_22,,,,,,,,,,,,,,,,,,,,
14.825,CLOSE_24,,,,,,,,,,,,,,,,,,,,
14.831,CLOSE_26,,,,,,,,,,,,,,,,,,,,
15.183,,-3.104,8.560,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",9.144,12.192,9.144,3,4,3,12.160,7.660,0.065,-8.560,0.031,-0.814
15.186,CLOSE_22,,,,,,,,,,,,,,,,,,,,
15.188,CLOSE_24,,,,,,,,,,,,,,,,,,,,
15.190,CLOSE_26,,,,,,,,,,,,,,,,,,,,
15.216,,-3.104,8.560,"[1, 1, 0, 0, 1]","[1, 0, 1, 1, 1]","[1, 0, 0, 0, 1]","[1, 0, -1, 0, 1]","[1, -1, 1, 0, 0]","[1, -1, 0, 0, 1]",9.144,12.192,9.144,3,4,3,12.160,7.660,0.065,-8.560,0.031,-0.814
15.219,CLOSE_22,,,,,,,,,,,,,,,,,,,,
15.221,CLOSE_24,,,,,,,,,,,,,,,,,,,,
15.223,CLOSE_26,,,,,,,,,,,,,,,,,,,,
