time_sec,command,y,vx,vy,pdo_position_mm_22,pdo_speed_mms_22,pdo_position_mm_24,pdo_speed_mms_24,pdo_position_mm_26,pdo_speed_mms_26
50.301,PDO_FEEDBACK_26,-24.779,0.001,-0.63,100.2,0.0,0.0,0.0,32.5,17.5
50.366,PDO_FEEDBACK_22,-24.779,0.001,-0.63,100.2,0.0,0.0,0.0,32.5,17.5
50.459,PDO_FEEDBACK_24,-24.779,0.001,-0.63,100.2,0.0,0.0,0.0,32.5,17.5
50.548,PDO_FEEDBACK_26,-25.0193,0.014,-0.617,100.2,0.0,0.0,0.0,36.8,17.6
50.615,PDO_FEEDBACK_22,-25.0193,0.014,-0.617,100.2,0.0,0.0,0.0,36.8,17.6
50.713,PDO_FEEDBACK_24,-25.0193,0.014,-0.617,100.2,0.0,0.0,0.0,36.8,17.6
50.810,PDO_FEEDBACK_26,-25.0193,0.014,-0.617,100.2,0.0,0.0,0.0,40.8,16.8
50.864,PDO_FEEDBACK_22,-25.0193,0.014,-0.617,100.2,0.0,0.0,0.0,40.8,16.8
50.949,PDO_FEEDBACK_24,-25.264899999999997,0.003,-0.616,100.2,0.0,0.0,0.0,40.8,16.8
51.056,PDO_FEEDBACK_26,-25.264899999999997,0.003,-0.616,100.2,0.0,0.0,0.0,45.2,17.3
51.114,PDO_FEEDBACK_22,-25.264899999999997,0.003,-0.616,100.2,0.0,0.0,0.0,45.2,17.3
51.197,PDO_FEEDBACK_24,-25.264899999999997,0.003,-0.616,100.2,0.0,0.0,0.0,45.2,17.3
51.309,PDO_FEEDBACK_26,-25.5105,0.005,-0.623,100.2,0.0,0.0,0.0,49.5,16.4
51.363,PDO_FEEDBACK_22,-25.5105,0.005,-0.623,100.2,0.0,0.0,0.0,49.5,16.4
51.456,PDO_FEEDBACK_24,-25.5105,0.005,-0.623,100.2,0.0,0.0,0.0,49.5,16.4
51.551,PDO_FEEDBACK_26,-25.5105,0.005,-0.623,100.2,0.0,0.0,0.0,53.8,16.6
51.616,PDO_FEEDBACK_22,-25.5105,0.005,-0.623,100.5,0.0,0.0,0.0,53.8,16.6
51.708,PDO_FEEDBACK_24,-25.763199999999998,-0.001,-0.621,100.5,0.0,0.0,0.0,53.8,16.6
51.804,PDO_FEEDBACK_26,-25.763199999999998,-0.001,-0.621,100.5,0.0,0.0,0.0,58.1,17.1
51.863,PDO_FEEDBACK_22,-25.763199999999998,-0.001,-0.621,100.5,0.0,0.0,0.0,58.1,17.1
51.946,PDO_FEEDBACK_24,-25.763199999999998,-0.001,-0.621,100.5,0.0,0.0,0.0,58.1,17.1
52.049,PDO_FEEDBACK_26,-25.763199999999998,-0.001,-0.621,100.5,0.0,0.0,0.0,62.2,18.3
52.114,PDO_FEEDBACK_22,-26.0127,0.027,-0.625,100.5,0.0,0.0,0.0,62.2,18.3
52.198,PDO_FEEDBACK_24,-26.0127,0.027,-0.625,100.5,0.0,0.0,0.0,62.2,18.3
52.299,PDO_FEEDBACK_26,-26.0127,0.027,-0.625,100.5,0.0,0.0,0.0,66.5,17.4
52.362,PDO_FEEDBACK_22,-26.0127,0.027,-0.625,100.5,0.0,0.0,0.0,66.5,17.4
52.446,PDO_FEEDBACK_24,-26.0127,0.027,-0.625,100.5,0.0,0.0,0.0,66.5,17.4
52.574,PDO_FEEDBACK_26,-26.2613,0.026000000000000002,-0.63,100.5,0.0,0.0,0.0,70.8,16.4
52.615,PDO_FEEDBACK_22,-26.2613,0.026000000000000002,-0.63,100.5,0.0,0.0,0.0,70.8,16.4
52.696,PDO_FEEDBACK_24,-26.2613,0.026000000000000002,-0.63,100.5,0.0,0.0,0.0,70.8,16.4
52.799,PDO_FEEDBACK_26,-26.2613,0.026000000000000002,-0.63,100.5,0.0,0.0,0.0,74.8,16.0
52.863,PDO_FEEDBACK_22,-26.2613,0.026000000000000002,-0.63,100.5,0.0,0.0,0.0,74.8,16.0
52.915,CLOSE_24,-26.509,0.005,-0.657,100.5,0.0,0.0,0.0,74.8,16.0
52.978,PDO_FEEDBACK_24,-26.5093,0.005,-0.657,100.5,0.0,0.0,0.0,74.8,16.0
53.052,PDO_FEEDBACK_26,-26.5093,0.005,-0.657,100.5,0.0,0.0,0.0,79.2,17.5
53.135,PDO_FEEDBACK_22,-26.5093,0.005,-0.657,100.5,0.0,0.0,0.0,79.2,17.5
53.197,PDO_FEEDBACK_24,-26.5093,0.005,-0.657,100.5,0.0,0.0,0.0,79.2,17.5
53.318,PDO_FEEDBACK_26,-26.7546,0.018000000000000002,-0.622,100.5,0.0,0.0,0.0,83.5,17.2
53.391,PDO_FEEDBACK_22,-26.7546,0.018000000000000002,-0.622,100.5,0.0,0.0,0.0,83.5,17.2
53.446,PDO_FEEDBACK_24,-26.7546,0.018000000000000002,-0.622,100.5,0.0,0.0,0.0,83.5,17.2
53.548,PDO_FEEDBACK_26,-26.7546,0.018000000000000002,-0.622,100.5,0.0,0.0,0.0,87.8,17.5
53.622,PDO_FEEDBACK_22,-26.7546,0.018000000000000002,-0.622,100.5,0.0,0.0,0.0,87.8,17.5
53.700,PDO_FEEDBACK_24,-27.013099999999998,0.03,-0.651,100.5,0.0,0.0,0.0,87.8,17.5
53.801,PDO_FEEDBACK_26,-27.013099999999998,0.03,-0.651,100.5,0.0,0.0,0.0,92.1,17.4
53.863,PDO_FEEDBACK_22,-27.013099999999998,0.03,-0.651,100.5,0.0,0.0,0.0,92.1,17.4
53.947,PDO_FEEDBACK_24,-27.013099999999998,0.03,-0.651,100.5,0.0,0.0,0.0,92.1,17.4
54.051,PDO_FEEDBACK_26,-27.013099999999998,0.03,-0.651,100.5,0.0,0.0,0.0,96.2,17.1
54.119,PDO_FEEDBACK_22,-27.2775,0.037,-0.679,100.5,0.0,0.0,0.0,96.2,17.1
54.195,PDO_FEEDBACK_24,-27.2775,0.037,-0.679,100.5,0.0,0.0,0.0,96.2,17.1
54.300,PDO_FEEDBACK_26,-27.2775,0.037,-0.679,100.5,0.0,0.0,0.0,99.7,12.8
54.362,PDO_FEEDBACK_22,-27.2775,0.037,-0.679,100.5,0.0,0.0,0.0,99.7,12.8
54.445,PDO_FEEDBACK_24,-27.2775,0.037,-0.679,100.5,0.0,0.0,0.0,99.7,12.8
54.550,PDO_FEEDBACK_26,-27.5242,0.041,-0.628,100.5,0.0,0.0,0.0,100.5,0.0
54.622,PDO_FEEDBACK_22,-27.5242,0.041,-0.628,100.5,0.0,0.0,0.0,100.5,0.0
54.697,PDO_FEEDBACK_24,-27.5242,0.041,-0.628,100.5,0.0,0.0,0.0,100.5,0.0
54.800,PDO_FEEDBACK_26,-27.5242,0.041,-0.628,100.5,0.0,0.0,0.0,100.5,0.0
54.862,PDO_FEEDBACK_22,-27.5242,0.041,-0.628,100.5,0.0,0.0,0.0,100.5,0.0
54.947,PDO_FEEDBACK_24,-27.7699,-0.002,-0.58,100.5,0.0,0.0,0.0,100.5,0.0
55.054,PDO_FEEDBACK_26,-27.7699,-0.002,-0.58,100.5,0.0,0.0,0.0,100.5,0.0
55.114,PDO_FEEDBACK_22,-27.7699,-0.002,-0.58,100.5,0.0,0.0,0.0,100.5,0.0
55.195,PDO_FEEDBACK_24,-27.7699,-0.002,-0.58,100.5,0.0,0.0,0.0,100.5,0.0
55.298,PDO_FEEDBACK_26,-28.0108,0.027,-0.615,100.5,0.0,0.0,0.0,100.5,0.0
55.364,PDO_FEEDBACK_22,-28.0108,0.027,-0.615,100.5,0.0,0.0,0.0,100.5,0.0
55.444,PDO_FEEDBACK_24,-28.0108,0.027,-0.615,100.5,0.0,0.0,0.0,100.5,0.0
55.570,PDO_FEEDBACK_26,-28.0108,0.027,-0.615,100.5,0.0,0.0,0.0,100.5,0.0
55.612,PDO_FEEDBACK_22,-28.0108,0.027,-0.615,100.5,0.0,0.0,0.0,100.5,0.0
55.715,PDO_FEEDBACK_24,-28.2528,-0.005,-0.5750000000000001,100.5,0.0,0.0,0.0,100.5,0.0
55.797,PDO_FEEDBACK_26,-28.2528,-0.005,-0.5750000000000001,100.5,0.0,0.0,0.0,100.5,0.0
55.866,PDO_FEEDBACK_22,-28.2528,-0.005,-0.5750000000000001,100.5,0.0,0.0,0.0,100.5,0.0
55.957,PDO_FEEDBACK_24,-28.2528,-0.005,-0.5750000000000001,100.5,0.0,0.0,0.0,100.5,0.0
56.047,PDO_FEEDBACK_26,-28.2528,-0.005,-0.5750000000000001,100.5,0.0,0.0,0.0,100.5,0.0
56.128,PDO_FEEDBACK_22,-28.5034,-0.014,-0.64,100.5,0.0,0.0,0.0,100.5,0.0
56.202,PDO_FEEDBACK_24,-28.5034,-0.014,-0.64,100.5,0.0,0.0,0.0,100.5,0.0
56.300,PDO_FEEDBACK_26,-28.5034,-0.014,-0.64,100.5,0.0,0.0,0.0,100.5,0.0
56.374,PDO_FEEDBACK_22,-28.5034,-0.014,-0.64,100.5,0.0,0.0,0.0,100.5,0.0
56.450,PDO_FEEDBACK_24,-28.5034,-0.014,-0.64,100.5,0.0,0.0,0.0,100.5,0.0
56.548,PDO_FEEDBACK_26,-28.7509,0.015,-0.627,100.5,0.0,0.0,0.0,100.5,0.0
56.612,PDO_FEEDBACK_22,-28.7509,0.015,-0.627,100.5,0.0,0.0,0.0,100.5,0.0
56.703,PDO_FEEDBACK_24,-28.7509,0.015,-0.627,100.5,0.0,0.0,0.0,100.5,0.0
56.800,PDO_FEEDBACK_26,-28.7509,0.015,-0.627,100.5,0.0,0.0,0.0,100.5,0.0
56.872,PDO_FEEDBACK_22,-28.7509,0.015,-0.627,100.5,0.0,0.0,0.0,100.5,0.0
56.946,PDO_FEEDBACK_24,-28.9938,0.026000000000000002,-0.586,100.5,0.0,0.0,0.0,100.5,0.0
57.048,PDO_FEEDBACK_26,-28.9938,0.026000000000000002,-0.586,100.5,0.0,0.0,0.0,100.5,0.0
57.132,PDO_FEEDBACK_22,-28.9938,0.026000000000000002,-0.586,100.5,0.0,0.0,0.0,100.5,0.0
57.194,PDO_FEEDBACK_24,-28.9938,0.026000000000000002,-0.586,100.5,0.0,0.0,0.0,100.5,0.0
57.358,PDO_FEEDBACK_26,-29.247,-0.006,-0.636,100.5,0.0,0.0,0.0,100.5,0.0
57.384,PDO_FEEDBACK_22,-29.247,-0.006,-0.636,100.5,0.0,0.0,0.0,100.5,0.0
57.454,PDO_FEEDBACK_24,-29.247,-0.006,-0.636,100.5,0.0,0.0,0.0,100.5,0.0
57.548,PDO_FEEDBACK_26,-29.247,-0.006,-0.636,100.5,0.0,0.0,0.0,100.5,0.0
57.613,PDO_FEEDBACK_22,-29.247,-0.006,-0.636,100.5,0.0,0.0,0.0,100.5,0.0
57.699,PDO_FEEDBACK_24,-29.5054,0.027,-0.6900000000000001,100.5,0.0,0.0,0.0,100.5,0.0
57.806,PDO_FEEDBACK_26,-29.5054,0.027,-0.6900000000000001,100.5,0.0,0.0,0.0,100.5,0.0
57.862,PDO_FEEDBACK_22,-29.5054,0.027,-0.6900000000000001,100.5,0.0,0.0,0.0,100.5,0.0
57.944,PDO_FEEDBACK_24,-29.5054,0.027,-0.6900000000000001,100.5,0.0,0.0,0.0,100.5,0.0
58.058,PDO_FEEDBACK_26,-29.5054,0.027,-0.6900000000000001,100.5,0.0,0.0,0.0,100.5,0.0
58.112,PDO_FEEDBACK_22,-29.7532,0.003,-0.639,100.5,0.0,0.0,0.0,100.5,0.0
58.194,PDO_FEEDBACK_24,-29.7532,0.003,-0.639,100.5,0.0,0.0,0.0,100.5,0.0
58.296,PDO_FEEDBACK_26,-29.7532,0.003,-0.639,100.5,0.0,0.0,0.0,100.5,0.0
58.365,PDO_FEEDBACK_22,-29.7532,0.003,-0.639,100.5,0.0,0.0,0.0,100.5,0.0
58.446,PDO_FEEDBACK_24,-29.7532,0.003,-0.639,100.5,0.0,0.0,0.0,100.5,0.0
58.547,PDO_FEEDBACK_26,-30.0206,0.059000000000000004,-0.642,100.5,0.0,0.0,0.0,100.5,0.0
58.612,PDO_FEEDBACK_22,-30.0206,0.059000000000000004,-0.642,100.5,0.0,0.0,0.0,100.5,0.0
58.695,PDO_FEEDBACK_24,-30.0206,0.059000000000000004,-0.642,100.5,0.0,0.0,0.0,100.5,0.0
58.796,PDO_FEEDBACK_26,-30.0206,0.059000000000000004,-0.642,100.5,0.0,0.0,0.0,100.5,0.0
58.920,PDO_FEEDBACK_22,-30.0206,0.114,-0.627,100.5,0.0,0.0,0.0,100.5,0.0
59.010,PDO_FEEDBACK_24,-30.303,0.114,-0.627,100.5,0.0,0.0,0.0,100.5,0.0
59.090,PDO_FEEDBACK_26,-30.303,0.114,-0.627,100.5,0.0,0.0,0.0,100.5,0.0
59.130,PDO_FEEDBACK_22,-30.303,0.114,-0.627,100.5,0.0,0.0,0.0,100.5,0.0
59.195,PDO_FEEDBACK_24,-30.303,0.114,-0.627,100.5,0.0,0.0,0.0,100.5,0.0
59.304,PDO_FEEDBACK_26,-30.5613,0.227,-0.747,100.5,0.0,0.0,0.0,100.5,0.0
59.370,PDO_FEEDBACK_22,-30.5613,0.227,-0.747,100.5,0.0,0.0,0.0,100.5,0.0
59.445,PDO_FEEDBACK_24,-30.5613,0.227,-0.747,100.5,0.0,0.0,0.0,100.5,0.0
59.546,PDO_FEEDBACK_26,-30.5613,0.227,-0.747,100.5,0.0,0.0,0.0,100.5,0.0
59.611,PDO_FEEDBACK_22,-30.5613,0.227,-0.747,100.5,0.0,0.0,0.0,100.5,0.0
59.714,PDO_FEEDBACK_24,-30.7852,0.269,-0.54,100.5,0.0,0.0,0.0,100.5,0.0
59.796,PDO_FEEDBACK_26,-30.7852,0.269,-0.54,100.5,0.0,0.0,0.0,100.5,0.0
59.862,PDO_FEEDBACK_22,-30.7852,0.269,-0.54,100.5,0.0,0.0,0.0,100.5,0.0
59.944,PDO_FEEDBACK_24,-30.7852,0.269,-0.54,100.5,0.0,0.0,0.0,100.5,0.0
60.045,PDO_FEEDBACK_26,-30.7852,0.269,-0.54,100.5,0.0,0.0,0.0,100.5,0.0
60.132,PDO_FEEDBACK_22,-30.9943,0.5650000000000001,-0.466,100.5,0.0,0.0,0.0,100.5,0.0
60.196,PDO_FEEDBACK_24,-30.9943,0.5650000000000001,-0.466,100.5,0.0,0.0,0.0,100.5,0.0
60.297,PDO_FEEDBACK_26,-30.9943,0.5650000000000001,-0.466,100.5,0.0,0.0,0.0,100.5,0.0
60.367,PDO_FEEDBACK_22,-30.9943,0.5650000000000001,-0.466,100.5,0.0,0.0,0.0,100.5,0.0
60.453,PDO_FEEDBACK_24,-30.9943,0.5650000000000001,-0.466,100.5,0.0,0.0,0.0,100.5,0.0
60.548,PDO_FEEDBACK_26,-31.1584,0.805,-0.361,100.5,0.0,0.0,0.0,100.5,0.0
60.613,PDO_FEEDBACK_22,-31.1584,0.805,-0.361,100.5,0.0,0.0,0.0,100.5,0.0
60.693,PDO_FEEDBACK_24,-31.1584,0.805,-0.361,100.5,0.0,0.0,0.0,100.5,0.0
60.798,PDO_FEEDBACK_26,-31.1584,0.805,-0.361,100.5,0.0,0.0,0.0,100.5,0.0
60.866,PDO_FEEDBACK_22,-31.1584,0.805,-0.361,100.5,0.0,0.0,0.0,100.5,0.0
60.958,PDO_FEEDBACK_24,-31.2359,0.849,-0.179,100.5,0.0,0.0,0.0,100.5,0.0
61.046,PDO_FEEDBACK_26,-31.2359,0.849,-0.179,100.5,0.0,0.0,0.0,100.5,0.0
61.115,PDO_FEEDBACK_22,-31.2359,0.849,-0.179,100.5,0.0,0.0,0.0,100.5,0.0
61.194,PDO_FEEDBACK_24,-31.2359,0.849,-0.179,100.5,0.0,0.0,0.0,100.5,0.0
61.296,PDO_FEEDBACK_26,-31.2832,0.752,-0.163,100.5,0.0,0.0,0.0,100.5,0.0
61.362,PDO_FEEDBACK_22,-31.2832,0.752,-0.163,100.5,0.0,0.0,0.0,100.5,0.0
61.444,PDO_FEEDBACK_24,-31.2832,0.752,-0.163,100.5,0.0,0.0,0.0,100.5,0.0
61.550,PDO_FEEDBACK_26,-31.2832,0.752,-0.163,100.5,0.0,0.0,0.0,100.5,0.0
61.611,PDO_FEEDBACK_22,-31.2832,0.752,-0.163,100.5,0.0,0.0,0.0,100.5,0.0
61.703,PDO_FEEDBACK_24,-31.314899999999998,0.605,-0.047,100.5,0.0,0.0,0.0,100.5,0.0
61.798,PDO_FEEDBACK_26,-31.314899999999998,0.605,-0.047,100.5,0.0,0.0,0.0,100.5,0.0
61.862,PDO_FEEDBACK_22,-31.314899999999998,0.605,-0.047,100.5,0.0,0.0,0.0,100.5,0.0
61.944,PDO_FEEDBACK_24,-31.314899999999998,0.605,-0.047,100.5,0.0,0.0,0.0,100.5,0.0
62.048,PDO_FEEDBACK_26,-31.314899999999998,0.605,-0.047,100.5,0.0,0.0,0.0,100.5,0.0
62.127,PDO_FEEDBACK_22,-31.229400000000002,0.685,0.2,100.5,0.0,0.0,0.0,100.5,0.0
62.197,PDO_FEEDBACK_24,-31.229400000000002,0.685,0.2,100.5,0.0,0.0,0.0,100.5,0.0
62.301,PDO_FEEDBACK_26,-31.229400000000002,0.685,0.2,100.5,0.0,0.0,0.0,100.5,0.0
62.371,PDO_FEEDBACK_22,-31.229400000000002,0.685,0.2,100.5,0.0,0.0,0.0,100.5,0.0
62.464,PDO_FEEDBACK_24,-31.229400000000002,0.685,0.2,100.5,0.0,0.0,0.0,100.5,0.0
62.570,PDO_FEEDBACK_26,-31.0197,0.769,0.637,100.5,0.0,0.0,0.0,100.5,0.0
62.635,PDO_FEEDBACK_22,-31.0197,0.769,0.637,100.5,0.0,0.0,0.0,100.5,0.0
62.719,PDO_FEEDBACK_24,-31.0197,0.769,0.637,100.5,0.0,0.0,0.0,100.5,0.0
62.804,PDO_FEEDBACK_26,-31.0197,0.769,0.637,100.5,0.0,0.0,0.0,100.5,0.0
62.861,PDO_FEEDBACK_22,-31.0197,0.769,0.637,100.5,0.0,0.0,0.0,100.5,0.0
62.991,PDO_FEEDBACK_24,-30.7708,0.548,0.671,100.5,0.0,0.0,0.0,100.5,0.0
63.052,PDO_FEEDBACK_26,-30.7708,0.548,0.671,100.5,0.0,0.0,0.0,100.5,0.0
63.111,PDO_FEEDBACK_22,-30.7708,0.548,0.671,100.5,0.0,0.0,0.0,100.5,0.0
63.193,PDO_FEEDBACK_24,-30.7708,0.548,0.671,100.5,0.0,0.0,0.0,100.5,0.0
63.317,PDO_FEEDBACK_26,-30.5813,0.18,0.366,100.5,0.0,0.0,0.0,100.5,0.0
63.361,PDO_FEEDBACK_22,-30.5813,0.18,0.366,100.5,0.0,0.0,0.0,100.5,0.0
63.443,PDO_FEEDBACK_24,-30.5813,0.18,0.366,100.5,0.0,0.0,0.0,100.5,0.0
63.544,PDO_FEEDBACK_26,-30.5813,0.18,0.366,100.5,0.0,0.0,0.0,100.5,0.0
63.624,PDO_FEEDBACK_22,-30.5813,0.18,0.366,100.5,0.0,0.0,0.0,100.5,0.0
63.735,PDO_FEEDBACK_24,-30.6091,0.066,0.109,100.5,0.0,0.0,0.0,100.5,0.0
63.828,PDO_FEEDBACK_26,-30.6091,0.066,0.109,100.5,0.0,0.0,0.0,100.5,0.0
63.878,PDO_FEEDBACK_22,-30.6091,0.066,0.109,100.5,0.0,0.0,0.0,100.5,0.0
63.951,PDO_FEEDBACK_24,-30.6091,0.066,0.109,100.5,0.0,0.0,0.0,100.5,0.0
64.057,PDO_FEEDBACK_26,-30.6091,0.066,0.109,100.5,0.0,0.0,0.0,100.5,0.0
64.111,PDO_FEEDBACK_22,-30.6114,-0.03,-0.11800000000000001,100.5,0.0,0.0,0.0,100.5,0.0
64.193,PDO_FEEDBACK_24,-30.6114,-0.03,-0.11800000000000001,100.5,0.0,0.0,0.0,100.5,0.0
64.294,PDO_FEEDBACK_26,-30.6114,-0.03,-0.11800000000000001,100.5,0.0,0.0,0.0,100.5,0.0
64.363,PDO_FEEDBACK_22,-30.6114,-0.03,-0.11800000000000001,100.5,0.0,0.0,0.0,100.5,0.0
64.445,PDO_FEEDBACK_24,-30.6114,-0.03,-0.11800000000000001,100.5,0.0,0.0,0.0,100.5,0.0
64.556,PDO_FEEDBACK_26,-30.609,0.0,0.05,100.5,0.0,0.0,0.0,100.5,0.0
64.611,PDO_FEEDBACK_22,-30.609,0.0,0.05,100.5,0.0,0.0,0.0,100.5,0.0
64.693,PDO_FEEDBACK_24,-30.609,0.0,0.05,100.5,0.0,0.0,0.0,100.5,0.0
64.795,PDO_FEEDBACK_26,-30.609,0.0,0.05,100.5,0.0,0.0,0.0,100.5,0.0
64.861,PDO_FEEDBACK_22,-30.609,0.0,0.05,100.5,0.0,0.0,0.0,100.5,0.0
64.943,PDO_FEEDBACK_24,-30.610500000000002,-0.027,-0.016,100.5,0.0,0.0,0.0,100.5,0.0
65.045,PDO_FEEDBACK_26,-30.610500000000002,-0.027,-0.016,100.5,0.0,0.0,0.0,100.5,0.0
65.112,PDO_FEEDBACK_22,-30.610500000000002,-0.027,-0.016,100.5,0.0,0.0,0.0,100.5,0.0
65.197,PDO_FEEDBACK_24,-30.610500000000002,-0.027,-0.016,100.5,0.0,0.0,0.0,100.5,0.0
65.301,PDO_FEEDBACK_26,-30.6092,0.005,-0.005,100.5,0.0,0.0,0.0,100.5,0.0
65.365,PDO_FEEDBACK_22,-30.6092,0.005,-0.005,100.5,0.0,0.0,0.0,100.5,0.0
65.446,PDO_FEEDBACK_24,-30.6092,0.005,-0.005,100.5,0.0,0.0,0.0,100.5,0.0
65.546,PDO_FEEDBACK_26,-30.6092,0.005,-0.005,100.5,0.0,0.0,0.0,100.5,0.0
65.611,PDO_FEEDBACK_22,-30.6092,0.005,-0.005,100.5,0.0,0.0,0.0,100.5,0.0
65.693,PDO_FEEDBACK_24,-30.6101,0.025,-0.016,100.5,0.0,0.0,0.0,100.5,0.0
65.793,PDO_FEEDBACK_26,-30.6101,0.025,-0.016,100.5,0.0,0.0,0.0,100.5,0.0
65.861,PDO_FEEDBACK_22,-30.6101,0.025,-0.016,100.5,0.0,0.0,0.0,100.5,0.0
65.942,PDO_FEEDBACK_24,-30.6101,0.025,-0.016,100.5,0.0,0.0,0.0,100.5,0.0
66.046,PDO_FEEDBACK_26,-30.6101,0.025,-0.016,100.5,0.0,0.0,0.0,100.5,0.0
66.111,PDO_FEEDBACK_22,-30.6083,-0.007,0.024,100.5,0.0,0.0,0.0,100.5,0.0
66.196,PDO_FEEDBACK_24,-30.6083,-0.007,0.024,100.5,0.0,0.0,0.0,100.5,0.0
66.301,PDO_FEEDBACK_26,-30.6083,-0.007,0.024,100.5,0.0,0.0,0.0,100.5,0.0
66.361,PDO_FEEDBACK_22,-30.6083,-0.007,0.024,100.5,0.0,0.0,0.0,100.5,0.0
66.442,PDO_FEEDBACK_24,-30.6083,-0.007,0.024,100.5,0.0,0.0,0.0,100.5,0.0
66.544,PDO_FEEDBACK_26,-30.6097,-0.005,0.005,100.5,0.0,0.0,0.0,100.5,0.0
66.612,PDO_FEEDBACK_22,-30.6097,-0.005,0.005,100.5,0.0,0.0,0.0,100.5,0.0
66.694,PDO_FEEDBACK_24,-30.6097,-0.005,0.005,100.5,0.0,0.0,0.0,100.5,0.0
66.794,PDO_FEEDBACK_26,-30.6097,-0.005,0.005,100.5,0.0,0.0,0.0,100.5,0.0
66.868,PDO_FEEDBACK_22,-30.6097,-0.005,0.005,100.5,0.0,0.0,0.0,100.5,0.0
66.949,PDO_FEEDBACK_24,-30.6114,0.003,-0.005,100.5,0.0,0.0,0.0,100.5,0.0
67.045,PDO_FEEDBACK_26,-30.6114,0.003,-0.005,100.5,0.0,0.0,0.0,100.5,0.0
67.114,PDO_FEEDBACK_22,-30.6114,0.003,-0.005,100.5,0.0,0.0,0.0,100.5,0.0
67.195,PDO_FEEDBACK_24,-30.6114,0.003,-0.005,100.5,0.0,0.0,0.0,100.5,0.0
67.322,PDO_FEEDBACK_26,-30.6106,0.011,0.0,100.5,0.0,0.0,0.0,100.5,0.0
67.361,PDO_FEEDBACK_22,-30.6106,0.011,0.0,100.5,0.0,0.0,0.0,100.5,0.0
67.443,PDO_FEEDBACK_24,-30.6106,0.011,0.0,100.5,0.0,0.0,0.0,100.5,0.0
67.544,PDO_FEEDBACK_26,-30.6106,0.011,0.0,100.5,0.0,0.0,0.0,100.5,0.0
67.610,PDO_FEEDBACK_22,-30.6106,0.011,0.0,100.5,0.0,0.0,0.0,100.5,0.0
67.694,PDO_FEEDBACK_24,-30.6084,0.007,0.002,100.5,0.0,0.0,0.0,100.5,0.0
